Eh bien tu as tort : le meilleur moyen de saboter une bonne cause consiste à la défendre avec de mauvais arguments .,SEN:0,cmr-wiki-c001-a54-0,LIT
"Et la "" cause humaine "" exige justement que l' on traite les gens humainement , c' est à dire en fonction de leurs capacités .",SEN:1,cmr-wiki-c001-a54-1,LIT
Encore faut -il,SEN:2,cmr-wiki-c001-a54-2,ORAL
pour cela les mesurer .,SEN:3,cmr-wiki-c001-a54-3,ORAL
"Inadmissible , scandaleux , inqualifiable !",SEN:0,cmr-wiki-c001-a55-0,ORAL
Léon66 ( d ) 15 octobre 2009 à 16:49 ( CEST ),SEN:1,cmr-wiki-c001-a55-1,ORAL
"La base 100 se définit sur la moyenne d' une population donnée ( en général celle d' un pays , puisque les tests sont étalonnés dans chaque pays ) .",SEN:0,cmr-wiki-c001-a56-0,LIT
Que dans ces pays des sous-ensemble,SEN:1,cmr-wiki-c001-a56-1,ORAL
"de population ( et non des populations comme tu l' indiques ) aient des moyennes différentes , c' est là une banalité .",SEN:2,cmr-wiki-c001-a56-2,LIT
"Non seulement le QI moyen des docteurs en physique n' a aucune raison d' être de 100 , mais il a bien au contraire toutes les raisons de ne pas l' être , car les calculs de mécanique quantique demandent une sacrée gymnastique intellectuelle qui n' est pas forcément du goût - ni même à la portée - de tout le monde .",SEN:3,cmr-wiki-c001-a56-3,LIT
"Enfin , la phrénologie est un autre sujet , historique , celui -là ,",SEN:4,cmr-wiki-c001-a56-4,LIT
et sans rapport aucun avec les mesures de QI 212.198.146.203,SEN:5,cmr-wiki-c001-a56-5,LIT
( d ) 14 mars 2009 à 06:41 ( CET ),SEN:6,cmr-wiki-c001-a56-6,ORAL
L' article citait autrefois un procès contre un pollueur où des statistiques sur le QI des enfants de la régin polluée faisaient apparaître une diminution en dix ans qui avait été utilisée pour faire condamner le pollueur .,SEN:0,cmr-wiki-c001-a57-0,LIT
J' en cherche la référence .,SEN:1,cmr-wiki-c001-a57-1,ORAL
Quelqu' un sait -il,SEN:2,cmr-wiki-c001-a57-2,ORAL
où elle est passée ?,SEN:3,cmr-wiki-c001-a57-3,ORAL
"Je sais que "" Le journal de la santé "" en avait largement parlé à une époque , mais cela ne me donne pas le nom du pollueur , ni de l' agent polluant incriminé , ni le lieu et la date du procès .",SEN:4,cmr-wiki-c001-a57-4,LIT
Quel est l' intérêt exact de faire disparaître des références d' une encyclopédie ?,SEN:5,cmr-wiki-c001-a57-5,LIT
212.198.139.69,SEN:6,cmr-wiki-c001-a57-6,LIT
( d ) 8 avril 2008 à 17:49 ( CEST ),SEN:7,cmr-wiki-c001-a57-7,ORAL
Contribution mineure : j' ai ajouté un lien externe vers des explications sur les différents tests de QI Leidja 21 avr 2007 à 20:23 ( HAE ),SEN:0,cmr-wiki-c001-a58-0,LIT
""" Georges W.",SEN:0,cmr-wiki-c001-a59-0,ORAL
"Bush aurait un QI de 91 [ ... ] . """,SEN:1,cmr-wiki-c001-a59-1,ORAL
"Je me permets d' enlever cette affirmation ; il s' agit en effet d' une intox qui remonte maintenant à 2001 , comme on peut le constater en lisant cette page .",SEN:2,cmr-wiki-c001-a59-2,LIT
"En ce qui concerne Madonna , le lien donné comme source ne vaut pas un kopeck : "" 91 pour George W.",SEN:3,cmr-wiki-c001-a59-3,LIT
"Bush , 140 pour Madonna , paraît -il . "" ...",SEN:4,cmr-wiki-c001-a59-4,ORAL
"Je ne suis pas en mesure d' infirmer en ce qui concerne Madonna , donc je ne supprime pas , mais une référence serait la bienvenue .",SEN:5,cmr-wiki-c001-a59-5,LIT
--SniperMaské ( d ) 30 avril 2008 à 00:12 ( CEST ),SEN:6,cmr-wiki-c001-a59-6,LIT
Je serais favorable de virer le paragraphe sur l' étude de Catherine Morris Cox sur le QI de Goethe .,SEN:0,cmr-wiki-c001-a60-0,LIT
"En effet , la probabilité d' avoir un QI au moins égal à 210 est de 1 pour 8 000 millards ( si vous voulez faire le calcul sous excel : 1/(1-LOI.NORMALE(210;100;15;VRAI ) )",SEN:1,cmr-wiki-c001-a60-1,LIT
) .,SEN:2,cmr-wiki-c001-a60-2,ORAL
"Sachant qu' on estime à environ 80 milliards d' humains ayant vécus depuis l' origine , c' est très improbable !",SEN:3,cmr-wiki-c001-a60-3,LIT
http://www.insee.fr/fr/insee_regions/alsace/publi/chroniques_radio/pdf/81_evolution_nombre_hommes.pdf,SEN:4,cmr-wiki-c001-a60-4,LIT
Pierrelm ( d ) 4 juin 2008 à 22:19 ( CEST ),SEN:5,cmr-wiki-c001-a60-5,ORAL
"Je suis très curieux de savoir où vous avez trouvé votre probabilité d' avoir un QI>210 de 1 pour 8000 milliards , encore plus curieux de savoir quelles satistiques de "" psychologues "" ( ou coachs personnels , ou que sais -je )",SEN:0,cmr-wiki-c001-a61-0,LIT
ont servi de base à ce calcul .,SEN:1,cmr-wiki-c001-a61-1,ORAL
"Se baser sur du charlatanisme pour en faire ensuite des statistiques et des probabilités , on sait bien où ça mène .",SEN:2,cmr-wiki-c001-a61-2,LIT
"Mais dans l' absolu , il est vrai que cette anecdote sur Goethe n' a pas grand interet , tout comme la majorité de l' article , il faudrait s' en tenir à une analyse scientifique et factuelle des thèses d' Alfred Binet et consor .",SEN:3,cmr-wiki-c001-a61-3,LIT
11 juin 2008 à 18:59‎ ( CEST ),SEN:4,cmr-wiki-c001-a61-4,ORAL
La formule qui permet d' arriver au chiffre de 8000 milliards est décrite sous excel ou OpenOffice.org,SEN:0,cmr-wiki-c001-a62-0,LIT
Calc : 1/(1-LOI.NORMALE(210;100;15;VRAI ) .,SEN:1,cmr-wiki-c001-a62-1,LIT
"J' ai trouvé les paramètres 210 ( QI de Goethe ) , 100 ( QI moyen , Espérance d' une loi normale ) , 15 ( écart type arbitraire du QI standard ) dans ce même article .",SEN:2,cmr-wiki-c001-a62-2,LIT
"Ne connaissant pas votre niveau en mathématiques , je vous renvoie vers l' article Loi normale .",SEN:3,cmr-wiki-c001-a62-3,LIT
Pierrelm ( d ) 11 juin 2008 à 20:49 ( CEST ),SEN:4,cmr-wiki-c001-a62-4,ORAL
Vous avez calculé une probabilité alors que les données ne sont ni fiables ni scientifiques .,SEN:0,cmr-wiki-c001-a63-0,LIT
"Et si on vous dit que le beauté moyenne d' un individu est de 100 au test de QB ( Quotient de Beauté ) , et que Goethe était très beau avec un QB de 210 , est -ce",SEN:1,cmr-wiki-c001-a63-1,LIT
que vous allez aussi produire une probabilité sans même vous soucier de la validité de l' unité de mesure des QB pour mesurer la beauté ? Produire,SEN:2,cmr-wiki-c001-a63-2,LIT
"des statistiques ( puis en déduire des probabilités ) à partir de choses non scientifiques , pardon , mais ça n' a aucun interet .",SEN:3,cmr-wiki-c001-a63-3,LIT
"Le point de QI ce n' est pas une unité scientifiquement reconnue , ce ne sont pas des secondes , des mètres , des kilos , ou des hertz . On",SEN:4,cmr-wiki-c001-a63-4,LIT
"peut dire que Goethe avait un QI de 210 000 000 , aucune probabilité ne pourra contredire cette affirmation puisque l' unité de mesure à la base n' est pas fiable .",SEN:5,cmr-wiki-c001-a63-5,LIT
11 juin 2008 à 23:12 ( CEST ),SEN:6,cmr-wiki-c001-a63-6,ORAL
"Un test de QI est construit pour avoir certaines propriétés et mesurer quelquechose ( l' intelligence , le facteur g , peu importe ici ) .",SEN:0,cmr-wiki-c001-a64-0,LIT
"La conclusion logique si on considère que ce n' est pas fiable , c' est de ne pas utiliser le QI du tout , pas d' utiliser arbitrairement un chiffre improbable au regard de la définition du QI , non ?",SEN:1,cmr-wiki-c001-a64-1,LIT
GL ( d ) 11 juin 2008 à 23:31 ( CEST ),SEN:2,cmr-wiki-c001-a64-2,ORAL
Je suis d' accord .,SEN:0,cmr-wiki-c001-a65-0,ORAL
"Mais de toute façon , je ne met pas en cause le calcul de probabilité de Pierre , son calcul est sùrement correct , mais il aurait aussi bien pù le faire à partir de statistiques sur la température moyenne de barbatrucs en Nouvelle - Zélande ,",SEN:1,cmr-wiki-c001-a65-1,LIT
et le calcul aurait été aussi bon .,SEN:2,cmr-wiki-c001-a65-2,ORAL
"Tout ce que je veux dire c' est que produire des calculs à partir de thèses et de données peu fiables , ça peut donner l' impression de les valider scientifiquement .",SEN:3,cmr-wiki-c001-a65-3,LIT
11 juin 2008 à 23:44 ( CEST ),SEN:4,cmr-wiki-c001-a65-4,ORAL
"J' ai beaucoup de mal à vous suivre , le but de mon calcul de probabilité était justement de démontrer que la valeur de QI de 210 pour notre ami Goethe était , à mon goût , très farfelue !",SEN:0,cmr-wiki-c001-a66-0,LIT
Les valeurs de 100 pour la moyenne et de 15 pour l' écart type sont les valeurs de base du calcul de QI .,SEN:1,cmr-wiki-c001-a66-1,LIT
Pierrelm ( d ) 12 juin 2008 à 09:48 ( CEST ),SEN:2,cmr-wiki-c001-a66-2,ORAL
"Ce n' est pas le fait que Goethe aurait un QI de 210 qui est farfelu , c' est l' unité de valeur du QI ( et par extension le calcul de QI moyen ) qui sont non fiables .",SEN:0,cmr-wiki-c001-a67-0,LIT
12 juin 2008 à 13:36 ( CEST ),SEN:1,cmr-wiki-c001-a67-1,ORAL
"Le QI n' obeit pas nécessairement à une loi mathématique de façon indéfinie , c' est juste un paradigme qu' on applique sur des résultats et surtout à ce niveau non seulement le nombre de résultats disponible est trop faible pour donner une statistique mais en plus le test de QI deviendrait probablement invalide puisqu' il est fait pour mesurer ( tant bien que mal ) les intelligences normales .",SEN:0,cmr-wiki-c001-a68-0,LIT
Merci d' être sérieux : le QI mesuré par Catherine Cox indique comme il se doit le rapport entre l' âge auquel un enfant ordinaire sait faire différentes choses de la vie et l' âge auquel l' intéressé les a effectivement faites .,SEN:0,cmr-wiki-c001-a69-0,LIT
"Avec ce mode de calcul ( qui correspond bien à la définition originelle du QI ) , si Goethe a su lire à deux ans au lieu de quatre , pas étonnant qu' il ait eu ses 200 ou 210 ( et que dire de John Stuart Mill qui a commencé le , grec ancien à 3 ans ! ) .",SEN:1,cmr-wiki-c001-a69-1,LIT
"En revanche , le système actuel qui ne les rend opérationnels en lecture qu' à 6 ans au lieu de 4 pourait être légitimement accusé de fabriquer des QI de 66 .",SEN:2,cmr-wiki-c001-a69-2,LIT
Le dire n' est cependant peut-être,SEN:3,cmr-wiki-c001-a69-3,ORAL
pas politiquement correct .,SEN:4,cmr-wiki-c001-a69-4,ORAL
"Maintenant , une question concernant les « Quelques avis » : on n' en voit qu' un .",SEN:5,cmr-wiki-c001-a69-5,LIT
Qu' est -ce,SEN:6,cmr-wiki-c001-a69-6,ORAL
que les autres avaient de si terrible pour qu' on les escamote en douce ?,SEN:7,cmr-wiki-c001-a69-7,LIT
Y avait -t -il,SEN:8,cmr-wiki-c001-a69-8,ORAL
trop d' information dans cet article ?,SEN:9,cmr-wiki-c001-a69-9,ORAL
Y en a -t -il,SEN:10,cmr-wiki-c001-a69-10,ORAL
trop dans cette encyclopédie ?,SEN:11,cmr-wiki-c001-a69-11,LIT
François - Dominique,SEN:12,cmr-wiki-c001-a69-12,ORAL
( d ) 2 novembre 2008 à 22:20 ( CET ),SEN:13,cmr-wiki-c001-a69-13,ORAL
"Je suis surpris que la référence ; "" l' enfant à l' intelligence troublée "" par Bernard Gibello ( Païdos - Le centurion ) ne soit pas donnée en référence bibliographique , d' autant plus que ce livre va être réédité par Dunod en mai prochain .",SEN:0,cmr-wiki-c001-a70-0,LIT
"Je peux participer activement à la réécriture de l' article , qui en effet est déplorable , car rempl de présupposés idéologiques non discutés .",SEN:1,cmr-wiki-c001-a70-1,LIT
Comment fait -on,SEN:2,cmr-wiki-c001-a70-2,ORAL
?,SEN:3,cmr-wiki-c001-a70-3,ORAL
je n' ai pas compris Professeur Bernard Gibello [email],SEN:4,cmr-wiki-c001-a70-4,LIT
"L' article était en effet très neutre il y a à peu près un ou deux ans , et apparemment quelques contributeurs ont depuis cru utile d' ajouter des remarques "" bien pensantes "" ou "" politiquement correctes "" sans se donner la peine de les sourcer .",SEN:0,cmr-wiki-c001-a71-0,LIT
"Le plus simple à faire en pareil cas est de cliquer sur l' onglet "" Modifier "" et de faire ceci : : { { ref nec|ici , le passage qui n' est pas sourcé } } , ce qui écrira dans l' article : { { ref nec|ici , le passage qui n' est pas sourcé}}.",SEN:1,cmr-wiki-c001-a71-1,LIT
"Si personne ne peut en donner de référence valable ( c' est à dire autre chose qu' un blog personnel ) , le passage finira par disparaître jusqu' à ce que quelqu' un puisse en donner la source .",SEN:2,cmr-wiki-c001-a71-2,LIT
212.198.146.203,SEN:3,cmr-wiki-c001-a71-3,LIT
( d ) 14 mars 2009 à 06:33 ( CET ),SEN:4,cmr-wiki-c001-a71-4,ORAL
J' ai remarqué que de très nombreuses tentatives d' intégrer ces théories dans l' article quotient intellectuel ont été assez violemment effacées .,SEN:0,cmr-wiki-c001-a72-0,LIT
Non que j' aime profondément ces théories ( mes propres écrits parlent pour moi ) mais je me demande si nous ne trouvons pas dans un dilemme moral .,SEN:1,cmr-wiki-c001-a72-1,LIT
"En effet , ces théories certes très critiquées ont une base scientifique et sont reconnues par une partie de la communauté scientifique mais comment les présenter de manière neutre et objective .",SEN:2,cmr-wiki-c001-a72-2,LIT
"On m' objectera que c' est inutile et que l' on peut continuer à effacer inlassablement , jour après jour .",SEN:3,cmr-wiki-c001-a72-3,LIT
"Cependant les disciples ne désarment pas et et même si leur manière de présenter laisse à désirer , ce ne sera que reculer , rien , résoudre .",SEN:4,cmr-wiki-c001-a72-4,LIT
Que pensez -vous,SEN:5,cmr-wiki-c001-a72-5,ORAL
de cette situation ?,SEN:6,cmr-wiki-c001-a72-6,ORAL
--Hcrepin ( d ) 25 septembre 2009 à 10:15 ( CEST ),SEN:7,cmr-wiki-c001-a72-7,LIT
"Que la patience résoudra tout , mieux vaut une vérité désagréable qu' un mensonge qui plaît .",SEN:0,cmr-wiki-c001-a73-0,LIT
"Cependant , la vérité est souvent aussi insaisissable que le reflet de la Lune dans l' eau .",SEN:1,cmr-wiki-c001-a73-1,LIT
"Si la situation l' exige , il sera toujours possible de verrouiller l' article le temps que la sagesse s' installe .",SEN:2,cmr-wiki-c001-a73-2,LIT
-- Parthes ( d ) 2 octobre 2009 à 00:36 ( CEST ),SEN:3,cmr-wiki-c001-a73-3,LIT
--Parthes ( d ) 4 octobre 2009 à 00:09 ( CEST ),SEN:0,cmr-wiki-c001-a74-0,LIT
"Le lien entre race et rapidité , aussi vous voulez le publier ?",SEN:0,cmr-wiki-c001-a75-0,LIT
contre l' égalitarisme de la pensée de Darwin ?,SEN:1,cmr-wiki-c001-a75-1,LIT
etc ? ? ?,SEN:2,cmr-wiki-c001-a75-2,ORAL
Les travaux de Rushton me semblent au plus haut point contestable .,SEN:3,cmr-wiki-c001-a75-3,LIT
On dirait qu' il cherche ce qu' il veut trouver ....,SEN:4,cmr-wiki-c001-a75-4,LIT
et le trouve .,SEN:5,cmr-wiki-c001-a75-5,ORAL
"Les arrières pensées , et tout ce qu' il y a derrière cela ( je ne suis pas un spécialiste , mais un lecteur ) semble puant .",SEN:6,cmr-wiki-c001-a75-6,LIT
Les phrases rajoutées sur lui sont tout aussi arbitraires que celles ôtés ...,SEN:7,cmr-wiki-c001-a75-7,LIT
"et j' ai été personnellement choqué par les affirmations gratuites comme "" de gauche / de droite "" dès le début de l' article , que je pense tout à fait intempestives et parfaitement corrélées à la hauteur du QI du contributeur et aux théories raciales de Rushton .",SEN:8,cmr-wiki-c001-a75-8,LIT
Voir http://www.charlesdarwinresearch.org/Darwins%20Really%20Dangerous%20Idea%201999.pdf,SEN:9,cmr-wiki-c001-a75-9,LIT
http://www.psychology.uwo.ca/faculty/rushton_pubs.htm,SEN:10,cmr-wiki-c001-a75-10,LIT
"Si on veut parler de ces points : Recherche en cours , nature des oppositions au QI , on a intéret , me semble -t -il",SEN:11,cmr-wiki-c001-a75-11,LIT
a le faire dans un paragraphe ( ou deux ) à part .,SEN:12,cmr-wiki-c001-a75-12,LIT
"Et surtout à bien sourcer , de façon multiples et à éviter les propos de comptoir .",SEN:13,cmr-wiki-c001-a75-13,LIT
Jean de Parthenay ( d ) 5 octobre 2009 à 07:55 ( CEST ),SEN:14,cmr-wiki-c001-a75-14,LIT
"J' en ai marre mais MARRE qu' on se permette de supprimmer les informations centrales que j' ajoute sur ce post , sous prétexte qu' ils ne corresponde pas à l' idéologie marxiste de wikipédia ! ! !",SEN:0,cmr-wiki-c001-a76-0,LIT
"Quand je lis une femme qui écrit plus haut "" je me suis permis d' efface un article ( en l' occurrence le mien ) je suis partiale ?",SEN:1,cmr-wiki-c001-a76-1,LIT
"Oui complètement et j' assume , complètement favorable à la cause humaine "" Pour qui se prend -t -elle",SEN:2,cmr-wiki-c001-a76-2,LIT
? ? ?,SEN:3,cmr-wiki-c001-a76-3,ORAL
C' est ça la science ? ? ?,SEN:4,cmr-wiki-c001-a76-4,ORAL
"{ { non signé|Dumoulinb } } , le 30 septembre 2009 à 19:45",SEN:5,cmr-wiki-c001-a76-5,LIT
"Il y a certes un problème de respect mais il me semble bilatéral , je conçois votre réaction pour des suppressions pures et simples surtout sur des motifs idéologiques mais admettez tout de même que vous manquez tout autant de tolérance .",SEN:0,cmr-wiki-c001-a77-0,LIT
"il est demandé de laisser vire tous les points de vue et de développer les sujets , surtout polémiques , dans des articles séparés .",SEN:1,cmr-wiki-c001-a77-1,LIT
Vos réactions violentes et vos commentaires souvent puérils n' engagent pas à vous respecter .,SEN:2,cmr-wiki-c001-a77-2,LIT
Essayez de suivre les règles et de respecter les autres .,SEN:3,cmr-wiki-c001-a77-3,LIT
La version anglaise de cet article est beaucoup plus équilibrée sur ce point et nettement moins orientée que ce que vous cherchez à imposer .,SEN:4,cmr-wiki-c001-a77-4,LIT
"N' oubliez pas que Wikipédia est une communauté d' individus , le vivre ensemble commence par le respect et au vu de l' historique , je suppose que vous êtes l' anonyme qui a si souvent posté ce même contenu n' importe comment depuis des mois .",SEN:5,cmr-wiki-c001-a77-5,LIT
"j' observe une amélioration , il ne vous reste plus qu' à avoir une démarche scientifique et cela passera mieux .",SEN:6,cmr-wiki-c001-a77-6,LIT
Peut - être,SEN:7,cmr-wiki-c001-a77-7,ORAL
n' avez -vous,SEN:8,cmr-wiki-c001-a77-8,ORAL
"pas fait d' études , ce qui peut générer une certaine frustration mais vous ne devez pas vous en formaliser , ici tout le monde est à égalité , c' est la qualité de l' information et et sa présentation qui compte .",SEN:9,cmr-wiki-c001-a77-9,LIT
"Nous avons un devoir d' informer ET de neutralité de point de vue donc de laisser son contradicteur se loger contre notre propre opinion , dans le respect et la rigueur .",SEN:10,cmr-wiki-c001-a77-10,LIT
--Parthes ( d ) 2 octobre 2009 à 00:34 ( CEST ),SEN:11,cmr-wiki-c001-a77-11,LIT
Mais je vous emmerde espèce de grosse vache stalinienne .,SEN:0,cmr-wiki-c001-a78-0,LIT
"Je suis biologiste , allez donc terminer vos primaires arriéré prétentieux que vous êtes .",SEN:1,cmr-wiki-c001-a78-1,LIT
"Il n' y a pas le moindre doute sur le rôle joué par la génétique dans les différences intellectuelles , les arguments que vous déployez pour faire tenir votre idéologies sont simplement grotesques et il n' est pas tolérable de maintenir la population dans l' ignorance parce que trois quatre Savonarole l' ont décidé .",SEN:0,cmr-wiki-c001-a80-0,LIT
"Ces tableaux resteront à leur place , encrez vous bien ça dans le crane .",SEN:1,cmr-wiki-c001-a80-1,LIT
"Il y a beaucoup de doutes , des sources contestables et contestées , et ces tableaux et vous - même",SEN:0,cmr-wiki-c001-a81-0,LIT
seront supprimés si vous ne sourcez pas .,SEN:1,cmr-wiki-c001-a81-1,ORAL
WP n' est pas une tribune ... --Dfeldmann,SEN:2,cmr-wiki-c001-a81-2,ORAL
( d ) 3 octobre 2009 à 06:02 ( CEST ),SEN:3,cmr-wiki-c001-a81-3,ORAL
